

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Sep 24 19:02:36 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F886
  8364  02A9  1303               	bcf	3,6	;RP1=0, select bank0
  8365  02AA  0821               	movf	?_sprintf+1,w
  8366  02AB  00C2               	movwf	dbg_print_MATRIX4x4@n+1
  8367  02AC  0820               	movf	?_sprintf,w
  8368  02AD  00C1               	movwf	dbg_print_MATRIX4x4@n
  8369  02AE  0842               	movf	dbg_print_MATRIX4x4@n+1,w
  8370  02AF  3A80               	xorlw	128
  8371  02B0  00FF               	movwf	127
  8372  02B1  3080               	movlw	128
  8373  02B2  027F               	subwf	127,w
  8374  02B3  1D03               	skipz
  8375  02B4  2AB7               	goto	u4365
  8376  02B5  3041               	movlw	65
  8377  02B6  0241               	subwf	dbg_print_MATRIX4x4@n,w
  8378  02B7                     u4365:	
  8379  02B7  1C03               	skipc
  8380  02B8  2AC5               	goto	l138
  8381  02B9  304C               	movlw	low (STR_1| (0+32768))
  8382  02BA  00F1               	movwf	USARTWriteString@str
  8383  02BB  3089               	movlw	high (STR_1| (0+32768))
  8384  02BC  00F2               	movwf	USARTWriteString@str+1
  8385  02BD  160A  158A  2233  120A  118A  	fcall	_USARTWriteString
  8386  02C2  120A  118A  2A94   	ljmp	$	;# 
  8387  02C5                     l138:	
  8388  02C5  3090               	movlw	(low (_g_debug| (0+256)))& (0+255)
  8389  02C6  00F1               	movwf	USARTWriteString@str
  8390  02C7  3001               	movlw	1
  8391  02C8  00F2               	movwf	USARTWriteString@str+1
  8392  02C9  160A  158A  2233  120A  118A  	fcall	_USARTWriteString
  8393                           
  8394                           ;debug.h: 18: do { if(1) { int n = sprintf(g_debug, ":""\r\n"); if(n > 64) { USARTWriteS
      +                          tring("ERROR: g_debug is overflowed\r\n"); do { ((void)0); asm("ljmp $"); }while(0); } U
      +                          SARTWriteString(g_debug); } } while (0);;
  8395  02CE  30E9               	movlw	low (STR_2| (0+32768))
  8396  02CF  1283               	bcf	3,5	;RP0=0, select bank0
  8397  02D0  1303               	bcf	3,6	;RP1=0, select bank0
  8398  02D1  00A0               	movwf	sprintf@f
  8399  02D2  308C               	movlw	high (STR_2| (0+32768))
  8400  02D3  00A1               	movwf	sprintf@f+1
  8401  02D4  3090               	movlw	(low (_g_debug| (0+256)))& (0+255)
  8402  02D5  120A  158A  267C  120A  118A  	fcall	_sprintf
  8403  02DA  1283               	bcf	3,5	;RP0=0, select bank0
  8404  02DB  1303               	bcf	3,6	;RP1=0, select bank0
  8405  02DC  0821               	movf	?_sprintf+1,w
  8406  02DD  00C4               	movwf	dbg_print_MATRIX4x4@n_293+1
  8407  02DE  0820               	movf	?_sprintf,w
  8408  02DF  00C3               	movwf	dbg_print_MATRIX4x4@n_293
  8409  02E0  0844               	movf	dbg_print_MATRIX4x4@n_293+1,w
  8410  02E1  3A80               	xorlw	128
  8411  02E2  00FF               	movwf	127
  8412  02E3  3080               	movlw	128
  8413  02E4  027F               	subwf	127,w
  8414  02E5  1D03               	skipz
  8415  02E6  2AE9               	goto	u4375
  8416  02E7  3041               	movlw	65
  8417  02E8  0243               	subwf	dbg_print_MATRIX4x4@n_293,w
  8418  02E9                     u4375:	
  8419  02E9  1C03               	skipc
  8420  02EA  2AF7               	goto	l144
  8421  02EB  304C               	movlw	low (STR_1| (0+32768))
  8422  02EC  00F1               	movwf	USARTWriteString@str
  8423  02ED  3089               	movlw	high (STR_1| (0+32768))
  8424  02EE  00F2               	movwf	USARTWriteString@str+1
  8425  02EF  160A  158A  2233  120A  118A  	fcall	_USARTWriteString
  8426  02F4  120A  118A  2A94   	ljmp	$	;# 
  8427  02F7                     l144:	
  8428  02F7  3090               	movlw	(low (_g_debug| (0+256)))& (0+255)
  8429  02F8  00F1               	movwf	USARTWriteString@str
  8430  02F9  3001               	movlw	1
  8431  02FA  00F2               	movwf	USARTWriteString@str+1
  8432  02FB  160A  158A  2233  120A  118A  	fcall	_USARTWriteString
  8433  0300                     l148:	
  8434                           ;debug.h: 19: }
  8435                           ;debug.h: 20: do { if(1) { int n = sprintf(g_debug, "<<<<<<<<<<<<<<<<<<<<MATRIX4x4""\r\n
      +                          "); if(n > 64) { USARTWriteString("ERROR: g_debug is overflowed\r\n"); do { ((void)0); a
      +                          sm("ljmp $"); }while(0); } USARTWriteString(g_debug); } } while (0);;
  8436                           
  8437  0300  302C               	movlw	low (STR_4| (0+32768))
  8438  0301  1283               	bcf	3,5	;RP0=0, select bank0
  8439  0302  1303               	bcf	3,6	;RP1=0, select bank0
  8440  0303  00A0               	movwf	sprintf@f
  8441  0304  3089               	movlw	high (STR_4| (0+32768))
  8442  0305  00A1               	movwf	sprintf@f+1
  8443  0306  3090               	movlw	(low (_g_debug| (0+256)))& (0+255)
  8444  0307  120A  158A  267C  120A  118A  	fcall	_sprintf
  8445  030C  1283               	bcf	3,5	;RP0=0, select bank0
  8446  030D  1303               	bcf	3,6	;RP1=0, select bank0
  8447  030E  0821               	movf	?_sprintf+1,w
  8448  030F  00C6               	movwf	dbg_print_MATRIX4x4@n_296+1
  8449  0310  0820               	movf	?_sprintf,w
  8450  0311  00C5               	movwf	dbg_print_MATRIX4x4@n_296
  8451  0312  0846               	movf	dbg_print_MATRIX4x4@n_296+1,w
  8452  0313  3A80               	xorlw	128
  8453  0314  00FF               	movwf	127
  8454  0315  3080               	movlw	128
  8455  0316  027F               	subwf	127,w
  8456  0317  1D03               	skipz
  8457  0318  2B1B               	goto	u4385
  8458  0319  3041               	movlw	65
  8459  031A  0245               	subwf	dbg_print_MATRIX4x4@n_296,w
  8460  031B                     u4385:	
  8461  031B  1C03               	skipc
  8462  031C  2B29               	goto	l150
  8463  031D  304C               	movlw	low (STR_1| (0+32768))
  8464  031E  00F1               	movwf	USARTWriteString@str
  8465  031F  3089               	movlw	high (STR_1| (0+32768))
  8466  0320  00F2               	movwf	USARTWriteString@str+1
  8467  0321  160A  158A  2233  120A  118A  	fcall	_USARTWriteString
  8468  0326  120A  118A  2A94   	ljmp	$	;# 
  8469  0329                     l150:	
  8470  0329  3090               	movlw	(low (_g_debug| (0+256)))& (0+255)
  8471  032A  00F1               	movwf	USARTWriteString@str
  8472  032B  3001               	movlw	1
  8473  032C  00F2               	movwf	USARTWriteString@str+1
  8474  032D  160A  158A  2233  120A  118A  	fcall	_USARTWriteString
  8475                           
  8476                           ;debug.h: 21: for(int8_t row = 0; row < 16; row++)
  8477  0332  1283               	bcf	3,5	;RP0=0, select bank0
  8478  0333  1303               	bcf	3,6	;RP1=0, select bank0
  8479  0334  01D0               	clrf	dbg_print_MATRIX4x4@row
  8480  0335  0850               	movf	dbg_print_MATRIX4x4@row,w
  8481  0336  3A80               	xorlw	128
  8482  0337  3E70               	addlw	-144
  8483  0338  1803               	btfsc	3,0
  8484  0339  2C74               	goto	l4136
  8485  033A                     l4094:	
  8486                           
  8487                           ;debug.h: 22: {
  8488                           ;debug.h: 23: for(int8_t col = 0; col < 8; col++)
  8489  033A  01D1               	clrf	dbg_print_MATRIX4x4@col
  8490  033B  0851               	movf	dbg_print_MATRIX4x4@col,w
  8491  033C  3A80               	xorlw	128
  8492  033D  3E78               	addlw	-136
  8493  033E  1803               	btfsc	3,0
  8494  033F  2C39               	goto	l4126
  8495  0340                     l4100:	
  8496                           
  8497                           ;debug.h: 24: {
  8498                           ;debug.h: 25: if((row - y >= 0) && (row - y < 4)
  8499                           ;debug.h: 26: && (col - x >= 0) && (col - x < 4)
  8500                           ;debug.h: 27: && (get_matrix_bit(matrix->row, row - y, col - x) == 1))
  8501  0340  0838               	movf	dbg_print_MATRIX4x4@y,w
  8502  0341  00BB               	movwf	??_dbg_print_MATRIX4x4
  8503  0342  01BC               	clrf	??_dbg_print_MATRIX4x4+1
  8504  0343  1BBB               	btfsc	??_dbg_print_MATRIX4x4,7
  8505  0344  03BC               	decf	??_dbg_print_MATRIX4x4+1,f
  8506  0345  09BB               	comf	??_dbg_print_MATRIX4x4,f
  8507  0346  09BC               	comf	??_dbg_print_MATRIX4x4+1,f
  8508  0347  0ABB               	incf	??_dbg_print_MATRIX4x4,f
  8509  0348  1903               	skipnz
  8510  0349  0ABC               	incf	??_dbg_print_MATRIX4x4+1,f
  8511  034A  0850               	movf	dbg_print_MATRIX4x4@row,w
  8512  034B  00BD               	movwf	??_dbg_print_MATRIX4x4+2
  8513  034C  01BE               	clrf	??_dbg_print_MATRIX4x4+3
  8514  034D  1BBD               	btfsc	??_dbg_print_MATRIX4x4+2,7
  8515  034E  03BE               	decf	??_dbg_print_MATRIX4x4+3,f
  8516  034F  083B               	movf	??_dbg_print_MATRIX4x4,w
  8517  0350  073D               	addwf	??_dbg_print_MATRIX4x4+2,w
  8518  0351  00BF               	movwf	??_dbg_print_MATRIX4x4+4
  8519  0352  083C               	movf	??_dbg_print_MATRIX4x4+1,w
  8520  0353  1803               	skipnc
  8521  0354  0A3C               	incf	??_dbg_print_MATRIX4x4+1,w
  8522  0355  073E               	addwf	??_dbg_print_MATRIX4x4+3,w
  8523  0356  00C0               	movwf	??_dbg_print_MATRIX4x4+5
  8524  0357  1BC0               	btfsc	??_dbg_print_MATRIX4x4+5,7
  8525  0358  2BFC               	goto	l4116
  8526  0359  0838               	movf	dbg_print_MATRIX4x4@y,w
  8527  035A  00BB               	movwf	??_dbg_print_MATRIX4x4
  8528  035B  01BC               	clrf	??_dbg_print_MATRIX4x4+1
  8529  035C  1BBB               	btfsc	??_dbg_print_MATRIX4x4,7
  8530  035D  03BC               	decf	??_dbg_print_MATRIX4x4+1,f
  8531  035E  09BB               	comf	??_dbg_print_MATRIX4x4,f
  8532  035F  09BC               	comf	??_dbg_print_MATRIX4x4+1,f
  8533  0360  0ABB               	incf	??_dbg_print_MATRIX4x4,f
  8534  0361  1903               	skipnz
  8535  0362  0ABC               	incf	??_dbg_print_MATRIX4x4+1,f
  8536  0363  0850               	movf	dbg_print_MATRIX4x4@row,w
  8537  0364  00BD               	movwf	??_dbg_print_MATRIX4x4+2
  8538  0365  01BE               	clrf	??_dbg_print_MATRIX4x4+3
  8539  0366  1BBD               	btfsc	??_dbg_print_MATRIX4x4+2,7
  8540  0367  03BE               	decf	??_dbg_print_MATRIX4x4+3,f
  8541  0368  083B               	movf	??_dbg_print_MATRIX4x4,w
  8542  0369  073D               	addwf	??_dbg_print_MATRIX4x4+2,w
  8543  036A  00BF               	movwf	??_dbg_print_MATRIX4x4+4
  8544  036B  083C               	movf	??_dbg_print_MATRIX4x4+1,w
  8545  036C  1803               	skipnc
  8546  036D  0A3C               	incf	??_dbg_print_MATRIX4x4+1,w
  8547  036E  073E               	addwf	??_dbg_print_MATRIX4x4+3,w
  8548  036F  00C0               	movwf	??_dbg_print_MATRIX4x4+5
  8549  0370  0840               	movf	??_dbg_print_MATRIX4x4+5,w
  8550  0371  3A80               	xorlw	128
  8551  0372  00FF               	movwf	127
  8552  0373  3080               	movlw	128
  8553  0374  027F               	subwf	127,w
  8554  0375  1D03               	skipz
  8555  0376  2B79               	goto	u4425
  8556  0377  3004               	movlw	4
  8557  0378  023F               	subwf	??_dbg_print_MATRIX4x4+4,w
  8558  0379                     u4425:	
  8559  0379  1803               	skipnc
  8560  037A  2BFC               	goto	l4116
  8561  037B  1283               	bcf	3,5	;RP0=0, select bank0
  8562  037C  1303               	bcf	3,6	;RP1=0, select bank0
  8563  037D  0837               	movf	dbg_print_MATRIX4x4@x,w
  8564  037E  00BB               	movwf	??_dbg_print_MATRIX4x4
  8565  037F  01BC               	clrf	??_dbg_print_MATRIX4x4+1
  8566  0380  1BBB               	btfsc	??_dbg_print_MATRIX4x4,7
  8567  0381  03BC               	decf	??_dbg_print_MATRIX4x4+1,f
  8568  0382  09BB               	comf	??_dbg_print_MATRIX4x4,f
  8569  0383  09BC               	comf	??_dbg_print_MATRIX4x4+1,f
  8570  0384  0ABB               	incf	??_dbg_print_MATRIX4x4,f
  8571  0385  1903               	skipnz
  8572  0386  0ABC               	incf	??_dbg_print_MATRIX4x4+1,f
  8573  0387  0851               	movf	dbg_print_MATRIX4x4@col,w
  8574  0388  00BD               	movwf	??_dbg_print_MATRIX4x4+2
  8575  0389  01BE               	clrf	??_dbg_print_MATRIX4x4+3
  8576  038A  1BBD               	btfsc	??_dbg_print_MATRIX4x4+2,7
  8577  038B  03BE               	decf	??_dbg_print_MATRIX4x4+3,f
  8578  038C  083B               	movf	??_dbg_print_MATRIX4x4,w
  8579  038D  073D               	addwf	??_dbg_print_MATRIX4x4+2,w
  8580  038E  00BF               	movwf	??_dbg_print_MATRIX4x4+4
  8581  038F  083C               	movf	??_dbg_print_MATRIX4x4+1,w
  8582  0390  1803               	skipnc
  8583  0391  0A3C               	incf	??_dbg_print_MATRIX4x4+1,w
  8584  0392  073E               	addwf	??_dbg_print_MATRIX4x4+3,w
  8585  0393  00C0               	movwf	??_dbg_print_MATRIX4x4+5
  8586  0394  1BC0               	btfsc	??_dbg_print_MATRIX4x4+5,7
  8587  0395  2BFC               	goto	l4116
  8588  0396  0837               	movf	dbg_print_MATRIX4x4@x,w
  8589  0397  00BB               	movwf	??_dbg_print_MATRIX4x4
  8590  0398  01BC               	clrf	??_dbg_print_MATRIX4x4+1
  8591  0399  1BBB               	btfsc	??_dbg_print_MATRIX4x4,7
  8592  039A  03BC               	decf	??_dbg_print_MATRIX4x4+1,f
  8593  039B  09BB               	comf	??_dbg_print_MATRIX4x4,f
  8594  039C  09BC               	comf	??_dbg_print_MATRIX4x4+1,f
  8595  039D  0ABB               	incf	??_dbg_print_MATRIX4x4,f
  8596  039E  1903               	skipnz
  8597  039F  0ABC               	incf	??_dbg_print_MATRIX4x4+1,f
  8598  03A0  0851               	movf	dbg_print_MATRIX4x4@col,w
  8599  03A1  00BD               	movwf	??_dbg_print_MATRIX4x4+2
  8600  03A2  01BE               	clrf	??_dbg_print_MATRIX4x4+3
  8601  03A3  1BBD               	btfsc	??_dbg_print_MATRIX4x4+2,7
  8602  03A4  03BE               	decf	??_dbg_print_MATRIX4x4+3,f
  8603  03A5  083B               	movf	??_dbg_print_MATRIX4x4,w
  8604  03A6  073D               	addwf	??_dbg_print_MATRIX4x4+2,w
  8605  03A7  00BF               	movwf	??_dbg_print_MATRIX4x4+4
